GowinSynthesis start
Running parser ...
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_3_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_5_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_6_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_7_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_8_INPUTS.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\XNOR_GATE_ONEHOT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\XOR_GATE_ONEHOT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\A02.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\CMP4.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\L4.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\L8.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\LATCH.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\M169C.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX21L.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX21LP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX24P.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX31LP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX34P.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX41P.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX81.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\ND38GHP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\ND38GLP.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R41P.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R81.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R81P.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\RMUX_Gates.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_FF.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_WITH_RESET_N.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_WITH_SET_N.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SR44.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29833A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29841.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29861A.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29C821.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\Am9150.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\FIFO_8BIT.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IDT6168A_20.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\IMS1403_25.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v'
Undeclared symbol 'regReceiveHoldingRegister_out', assumed default net type 'wire'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SC2661_UART.v":58)
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\SIP1M9.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TMM2018D_25.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74139.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74241.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74244.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74245.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74273.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74373.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74374.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74393.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74534.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74646.v'
Analyzing Verilog file 'E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74648.v'
Compiling module 'ND120_TOP'("E:\Dev\Repos\Ronny\nd-120\Verilog\ND120_TOP.v":24)
Compiling module 'ND3202D'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\ND3202D.v":15)
WARN  (EX3073) : Port 'MDLY_n' remains unconnected for this instance("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CYC_36.v":287)
WARN  (EX3073) : Port 'NOWRIT_n' remains unconnected for this instance("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CYC_36.v":310)
Compiling module 'CYC_36'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CYC_36.v":12)
Compiling module 'PAL_44601B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44601B.v":21)
Compiling module 'PAL_44307C'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44307C.v":12)
Compiling module 'PAL_44403C'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44403C.v":16)
Compiling module 'PAL_44404C'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44404C.v":13)
Compiling module 'CPU_15'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_15.v":18)
Compiling module 'CPU_PROC_32'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_32.v":13)
Compiling module 'AM29841'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29841.v":5)
WARN  (EX2420) : Latch inferred for net 'Q_Latch[9]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\AM29841.v":19)
Compiling module 'CPU_PROC_CMDDEC_34'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CMDDEC_34.v":10)
Compiling module 'PAL_44407A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44407A.v":10)
Compiling module 'PAL_44408B'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44408B.v":19)
Compiling module 'PAL_44511A'("E:\Dev\Repos\Ronny\nd-120\Verilog\PAL\PAL_44511A.v":19)
Compiling module 'TTL_74245'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74245.v":8)
Compiling module 'TMM2018D_25'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TMM2018D_25.v":5)
Extracting RAM for identifier 'memory_array'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TMM2018D_25.v":23)
Compiling module 'CPU_PROC_CGA_33'("E:\Dev\Repos\Ronny\nd-120\Verilog\CPU-BOARD-3202\circuit\CPU_PROC_CGA_33.v":12)
Compiling module 'TTL_74374'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\support\TTL_74374.v":5)
Compiling module 'CGA'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\CGA.v":13)
Compiling module 'CGA_ALU'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU.v":14)
Compiling module 'D_FLIPFLOP(InvertClockEnable=0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\D_FLIPFLOP.v":12)
Compiling module 'CGA_CPU_ALU_RALU'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_RALU.v":13)
Compiling module 'NAND_GATE(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":9)
Compiling module 'NAND_GATE_3_INPUTS(BubblesMask=3'b000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":9)
Compiling module 'NAND_GATE_4_INPUTS(BubblesMask=4'h0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_4_INPUTS.v":9)
Compiling module 'NAND_GATE_8_INPUTS(BubblesMask=8'h00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_8_INPUTS.v":9)
Compiling module 'AND_GATE(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE.v":9)
Compiling module 'NAND_GATE_6_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000000000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_6_INPUTS.v":9)
Compiling module 'Adder(extendedBits=17,nrOfBits=16)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Adder.v":7)
Compiling module 'CGA_ALU_RALU_MUX216L'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_RALU_MUX216L.v":13)
Compiling module 'MUX21LP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX21LP.v":7)
Compiling module 'Multiplexer_2'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_2.v":9)
Compiling module 'CGA_ALU_RALU_LOGOP'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_RALU_LOGOP.v":13)
Compiling module 'MUX41P'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX41P.v":8)
Compiling module 'Multiplexer_4'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_4.v":8)
Compiling module 'CGA_ALU_SHIFT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SHIFT.v":12)
Compiling module 'MUX31LP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX31LP.v":8)
Compiling module 'CGA_ALU_STS'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_STS.v":14)
Compiling module 'R41P'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R41P.v":10)
Compiling module 'SCAN_FF'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_FF.v":19)
Compiling module 'OR_GATE(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":9)
Compiling module 'CGA_ALU_GPR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_GPR.v":12)
Compiling module 'CGA_ALU_DBR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_DBR.v":15)
Compiling module 'CGA_ALU_ARG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_ARG.v":14)
Compiling module 'R81'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R81.v":10)
Compiling module 'CGA_ALU_SWAP'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SWAP.v":14)
Compiling module 'CGA_ALU_OUTMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX.v":13)
Compiling module 'CGA_ALU_OUTMUX_SEL8'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX_SEL8.v":14)
Compiling module 'CGA_CPU_ALU_OUTMUX_SEL7'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_OUTMUX_SEL7.v":13)
Compiling module 'OR_GATE_7_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000001111111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_7_INPUTS.v":9)
Compiling module 'CGA_ALU_OUTMUX_IDBS'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_OUTMUX_IDBS.v":13)
Compiling module 'NAND_GATE_5_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000000000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_5_INPUTS.v":9)
Compiling module 'ND38GLP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\ND38GLP.v":12)
Compiling module 'Decoder_8'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Decoder_8.v":7)
Compiling module 'R81P'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\R81P.v":11)
Compiling module 'CGA_ALU_QREG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_QREG.v":13)
Compiling module 'CGA_CPU_ALU_RMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_RMUX.v":13)
Compiling module 'RMUX_Gates'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\RMUX_Gates.v":11)
Compiling module 'NOR_GATE(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v":9)
Compiling module 'CGA_ALU_SMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_ALU_SMUX.v":13)
Compiling module 'CGA_CPU_ALU_CONTR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_CONTR.v":13)
Compiling module 'NOR_GATE_3_INPUTS(BubblesMask=3'b000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":9)
WARN  (EX1998) : Net 's_power' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_ALU\circuit\CGA_CPU_ALU_CONTR.v":157)
Compiling module 'CGA_TRAP'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP.v":14)
Compiling module 'CGA_TRAP_TVGEN'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TVGEN.v":13)
Compiling module 'OR_GATE_8_INPUTS(BubblesMask=8'hFF)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_8_INPUTS.v":9)
Compiling module 'OR_GATE_5_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000011111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_5_INPUTS.v":9)
Compiling module 'OR_GATE_3_INPUTS(BubblesMask=3'b111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_3_INPUTS.v":9)
Compiling module 'CGA_TRAP_TVGEN_P2'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TVGEN_P2.v":13)
Compiling module 'CGA_TRAP_BRKDET'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_BRKDET.v":13)
Compiling module 'AND_GATE_3_INPUTS(BubblesMask=3'b000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_3_INPUTS.v":9)
Compiling module 'OR_GATE_4_INPUTS(BubblesMask=4'hF)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":9)
Compiling module 'NOR_GATE(BubblesMask=2'b11)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE.v":9)
Compiling module 'NAND_GATE(BubblesMask=2'b11)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE.v":9)
Compiling module 'NAND_GATE_3_INPUTS(BubblesMask=3'b111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_3_INPUTS.v":9)
Compiling module 'AND_GATE_4_INPUTS(BubblesMask=4'h0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_4_INPUTS.v":9)
Compiling module 'A02'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\A02.v":21)
Compiling module 'CGA_TRAP_TBUF'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v":14)
WARN  (EX1998) : Net 's_ipt_15_9_out[5]' does not have a driver("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_TRAP\circuit\CGA_TRAP_TBUF.v":43)
Compiling module 'CGA_IDBCTL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL.v":13)
Compiling module 'CGA_IDBCTL_SEL6'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL_SEL6.v":13)
Compiling module 'CGA_IDBCTL_PGSREG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_IDBCTL\circuit\CGA_IDBCTL_PGSREG.v":14)
Compiling module 'CGA_WRF'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF.v":12)
Compiling module 'CGA_WRF_RBLOCK'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK.v":12)
Compiling module 'CGA_WRF_RBLOCK_DR16'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_DR16.v":12)
Compiling module 'CGA_WRF_RBLOCK_PREG'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_PREG.v":11)
Compiling module 'L8'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\L8.v":11)
Compiling module 'LATCH'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\LATCH.v":7)
WARN  (EX2420) : Latch inferred for net 'Q'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\LATCH.v":28)
Compiling module 'CGA_WRF_RBLOCK_LR16'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_LR16.v":12)
Compiling module 'MUX24P'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\MUX24P.v":1)
Compiling module 'CGA_WRF_RBLOCK_SEL16'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_WRF\circuit\CGA_WRF_RBLOCK_SEL16.v":12)
Compiling module 'CGA_DCD'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_DCD\circuit\CGA_DCD.v":13)
Compiling module 'OR_GATE(BubblesMask=2'b11)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE.v":9)
Compiling module 'OR_GATE_6_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000111111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_6_INPUTS.v":9)
Compiling module 'NOR_GATE_4_INPUTS(BubblesMask=4'hF)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_4_INPUTS.v":9)
Compiling module 'OR_GATE_4_INPUTS(BubblesMask=4'h0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\OR_GATE_4_INPUTS.v":9)
Compiling module 'NAND_GATE_7_INPUTS(BubblesMask=65'b00000000000000000000000000000000000000000000000000000000000000000)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NAND_GATE_7_INPUTS.v":9)
Compiling module 'ND38GHP'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\ND38GHP.v":11)
Compiling module 'SCAN_WITH_RESET_N'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\ndlib\SCAN_WITH_RESET_N.v":12)
Compiling module 'BusDriver16'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\BusDriver16.v":15)
WARN  (EX2420) : Latch inferred for net 'IO_reg[15]'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA\circuit\BusDriver16.v":43)
Compiling module 'CGA_INTR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR.v":13)
Compiling module 'CGA_INTR_CNTLR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR.v":12)
Compiling module 'Multiplexer_bus_2(nrOfBits=16)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\Multiplexer_bus_2.v":7)
Compiling module 'CGA_INTR_CNTLR_VECGEN'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_VHR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_VHR.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_ISMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_ISMUX.v":13)
Compiling module 'AND_GATE(BubblesMask=2'b11)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE.v":9)
Compiling module 'CGA_INTR_CNTLR_VECGEN_CMP'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_CMP.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_CMP_MAGCMP'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_CMP_MAGCMP.v":13)
Compiling module 'NOR_GATE_3_INPUTS(BubblesMask=3'b111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_3_INPUTS.v":9)
Compiling module 'CGA_INTR_CNTLR_VECGEN_STAT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_STAT.v":14)
Compiling module 'XNOR_GATE_ONEHOT(BubblesMask=2'b00)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\XNOR_GATE_ONEHOT.v":9)
Compiling module 'CGA_INTR_CNTLR_VECGEN_STAT_SBIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_STAT_SBIT.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_OSMUX'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_OSMUX.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_PTY'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_PTY.v":13)
Compiling module 'CGA_INTR_CNTLR_VECGEN_PTY_PTYENC'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_VECGEN_PTY_PTYENC.v":13)
Compiling module 'NOR_GATE_4_INPUTS(BubblesMask=4'h0)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\NOR_GATE_4_INPUTS.v":9)
Compiling module 'AND_GATE_3_INPUTS(BubblesMask=3'b111)'("E:\Dev\Repos\Ronny\nd-120\Verilog\Shared\logisim\AND_GATE_3_INPUTS.v":9)
Compiling module 'CGA_INTR_CNTLR_CLR'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_CLR.v":14)
Compiling module 'CGA_INTR_CNTLR_CLR_CLRBIT'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_CLR_CLRBIT.v":13)
Compiling module 'CGA_INTR_CNTLR_IRGEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL.v":13)
Compiling module 'CGA_INTR_CNTLR_IRGEL_HIGEL'("E:\Dev\Repos\Ronny\nd-120\Verilog\DELILAH-CPU\CGA_INTR\circuit\CGA_INTR_CNTLR_IRGEL_HIGEL.v":13)
